a /bin/mksh script, UTF-8 Unicode text executable
a /usr/bin/env bash script, ASCII text executable
a /usr/bin/env bash script, ASCII text executable
a /usr/bin/env bash script, ASCII text executable
a /usr/bin/env nickle script, UTF-8 Unicode text executable
a /usr/bin/env python script executable (binary data)
a /usr/bin/fontforge -lang=ff script, ASCII text executable
a /usr/bin/fontforge -lang=ff script, ASCII text executable
a /usr/bin/fontforge -lang=ff script, ASCII text executable
a /usr/bin/perl -CDAS script, ASCII text executable
a /usr/bin/perl  script, ASCII text executable
a /usr/bin/perl  script, ASCII text executable
a /usr/bin/perl  script, ASCII text executable
a /usr/bin/perl  script, ASCII text executable
a /usr/bin/perl  script, ASCII text executable
a /usr/bin/perl  script, UTF-8 Unicode text executable
a /usr/bin/perl -t script, ASCII text executable
a /usr/bin/perl -wl script, ASCII text executable
a /usr/bin/perl -w  script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
a /usr/bin/perl -w script, ASCII text executable
